CHEMICAL_ID,index,CHEMBL,KEGG,PUBCHEM,outlier_frequency_in_diabetes,outlier_frequency_in_pre_diab
35,S-1-pyrroline-5-carboxylate,CHEMBL1161508,C04322,1196.0,0.0,0.0
50,spermidine,CHEMBL19612,C00315,1102.0,0.0,0.0
55,1-methylnicotinamide,CHEMBL71733,C02918,457.0,0.05042016806722689,0.053763440860215055
62,"12,13-DiHOME",,C14829,10236635.0,0.0,0.0
71,5-hydroxyindoleacetate,CHEMBL395915,C05635,1826.0,0.0,0.0
93,alpha-ketoglutarate,CHEMBL1686,C00026,51.0,0.25210084033613445,0.15053763440860216
98,kynurenate,CHEMBL299155,C01717,3845.0,0.1092436974789916,0.07526881720430108
111,3-hydroxyisobutyrate,,C06001,87.0,0.23529411764705882,0.11827956989247312
112,3-hydroxy-3-methylglutarate,CHEMBL50444,C03761,1662.0,0.2773109243697479,0.1935483870967742
117,homovanillate (HVA),CHEMBL1562,C05582,1738.0,0.0,0.0
132,3-phosphoglycerate,CHEMBL87788,C00597,724.0,0.0,0.0
136,cholate,CHEMBL205596,C00695,221493.0,0.29411764705882354,0.13978494623655913
144,4-hydroxyphenylacetate,CHEMBL1772,C00642,127.0,0.0,0.0
158,"5,6-dihydrothymine",,C00906,93556.0,0.025210084033613446,0.043010752688172046
171,hypoxanthine,,C00262,790.0,0.07563025210084033,0.07526881720430108
179,"9,10-DiHOME",,C14828,9966640.0,0.0,0.0
180,linoleate (18:2n6),CHEMBL267476,C01595,5280450.0,0.09243697478991597,0.053763440860215055
181,laurate (12:0),CHEMBL108766,C02679,3893.0,0.1092436974789916,0.06451612903225806
182,quinolinate,CHEMBL286204,C03722,1066.0,0.15966386554621848,0.10752688172043011
189,"N6,N6,N6-trimethyllysine",,C03793,440120.0,0.1092436974789916,0.043010752688172046
192,N-acetylputrescine,CHEMBL81241,C02714,122356.0,0.10084033613445378,0.11827956989247312
194,N-formylmethionine,,C03145,439750.0,0.12605042016806722,0.10752688172043011
197,S-adenosylhomocysteine (SAH),CHEMBL418052,C00021,439155.0,0.0,0.0
207,"adenosine 3',5'-cyclic monophosphate (cAMP)",CHEMBL316966,C00575,6076.0,0.0,0.0
209,adenosine 5'-monophosphate (AMP),CHEMBL752,C00020,6083.0,0.1092436974789916,0.0967741935483871
212,5-methylthioadenosine (MTA),CHEMBL277041,C00170,439176.0,0.16806722689075632,0.15053763440860216
229,arachidonate (20:4n6),CHEMBL15594,C00219,444899.0,0.09243697478991597,0.07526881720430108
231,arginine,,C00062,232.0,0.025210084033613446,0.053763440860215055
234,aspartate,CHEMBL274323,C00049,5960.0,0.15966386554621848,0.043010752688172046
235,2-hydroxyphenylacetate,CHEMBL240714,C05852,11970.0,0.0,0.0
240,3-(4-hydroxyphenyl)lactate,CHEMBL1162489,C03672,9378.0,0.11764705882352941,0.07526881720430108
